1 240
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
255.853 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_D4, COORD_A5, COORD_A6, COORD_F6, COORD_A8, COORD_H8
3841 689592
210.761 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_D2, COORD_H3, COORD_A4, COORD_A8, COORD_C8, COORD_H8
242.184 COORD_H1, COORD_C2, COORD_B3, COORD_C6, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
249.075 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G4, COORD_G7, COORD_A8, COORD_G8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.122 COORD_A1, COORD_C1, COORD_F1, COORD_H1, COORD_F4, COORD_H5, COORD_B6, COORD_H6, COORD_A8, COORD_F8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.323 COORD_F1, COORD_H1, COORD_B2, COORD_H2, COORD_B5, COORD_H5, COORD_C7, COORD_G7, COORD_A8, COORD_H8
253.348 COORD_D1, COORD_E1, COORD_H1, COORD_C2, COORD_A3, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.806 COORD_E1, COORD_G1, COORD_H1, COORD_F2, COORD_H4, COORD_H5, COORD_C7, COORD_E8, COORD_G8, COORD_H8
254.927 COORD_A1, COORD_H1, COORD_B2, COORD_G3, COORD_A4, COORD_E5, COORD_A6, COORD_C8, COORD_F8, COORD_H8
255.056 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_D2, COORD_B6, COORD_E7, COORD_H7, COORD_G8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.436 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H3, COORD_B6, COORD_C6, COORD_H6, COORD_A8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
255.853 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_D4, COORD_A5, COORD_A6, COORD_F6, COORD_A8, COORD_H8
256.009 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_G3, COORD_H3, COORD_G4, COORD_G5, COORD_G6, COORD_H8
256.016 COORD_H1, COORD_G2, COORD_C5, COORD_H5, COORD_C7, COORD_E7, COORD_A8, COORD_E8, COORD_F8, COORD_H8
256.13 COORD_H1, COORD_F2, COORD_B3, COORD_C3, COORD_B4, COORD_C4, COORD_A8, COORD_E8, COORD_G8, COORD_H8
256.158 COORD_A1, COORD_B1, COORD_E1, COORD_H1, COORD_C3, COORD_B4, COORD_C6, COORD_H6, COORD_G8, COORD_H8
256.162 COORD_A1, COORD_C1, COORD_D1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A6, COORD_G7, COORD_A8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
3969 713497
210.761 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_D2, COORD_H3, COORD_A4, COORD_A8, COORD_C8, COORD_H8
242.184 COORD_H1, COORD_C2, COORD_B3, COORD_C6, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
249.075 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G4, COORD_G7, COORD_A8, COORD_G8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.122 COORD_A1, COORD_C1, COORD_F1, COORD_H1, COORD_F4, COORD_H5, COORD_B6, COORD_H6, COORD_A8, COORD_F8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.26 COORD_E1, COORD_F1, COORD_H1, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_D8, COORD_F8, COORD_H8
253.323 COORD_F1, COORD_H1, COORD_B2, COORD_H2, COORD_B5, COORD_H5, COORD_C7, COORD_G7, COORD_A8, COORD_H8
253.348 COORD_D1, COORD_E1, COORD_H1, COORD_C2, COORD_A3, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.653 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_B4, COORD_H4, COORD_B6, COORD_C7, COORD_B8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.254 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_E6, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.806 COORD_E1, COORD_G1, COORD_H1, COORD_F2, COORD_H4, COORD_H5, COORD_C7, COORD_E8, COORD_G8, COORD_H8
254.927 COORD_A1, COORD_H1, COORD_B2, COORD_G3, COORD_A4, COORD_E5, COORD_A6, COORD_C8, COORD_F8, COORD_H8
255.001 COORD_A1, COORD_A2, COORD_C3, COORD_H4, COORD_H5, COORD_F6, COORD_H6, COORD_B7, COORD_A8, COORD_H8
255.056 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_D2, COORD_B6, COORD_E7, COORD_H7, COORD_G8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.285 COORD_A1, COORD_H1, COORD_G2, COORD_A3, COORD_G3, COORD_D4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.436 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H3, COORD_B6, COORD_C6, COORD_H6, COORD_A8
255.461 COORD_C1, COORD_H1, COORD_D2, COORD_E2, COORD_B5, COORD_C6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
255.853 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_D4, COORD_A5, COORD_A6, COORD_F6, COORD_A8, COORD_H8
256.009 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_G3, COORD_H3, COORD_G4, COORD_G5, COORD_G6, COORD_H8
4097 738796
206.514 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_F2, COORD_A3, COORD_H3, COORD_A8, COORD_D8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
246.343 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_G3, COORD_F7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
250.916 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_F3, COORD_B6, COORD_B7, COORD_F8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.727 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_A8, COORD_C8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.008 COORD_A1, COORD_B1, COORD_D1, COORD_G1, COORD_H1, COORD_B2, COORD_D2, COORD_D3, COORD_A8, COORD_C8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.204 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_C5, COORD_G5, COORD_F7, COORD_A8, COORD_E8, COORD_F8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.26 COORD_E1, COORD_F1, COORD_H1, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_D8, COORD_F8, COORD_H8
253.348 COORD_D1, COORD_E1, COORD_H1, COORD_C2, COORD_A3, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.653 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_B4, COORD_H4, COORD_B6, COORD_C7, COORD_B8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.254 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_E6, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.657 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_F4, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_D8
254.806 COORD_E1, COORD_G1, COORD_H1, COORD_F2, COORD_H4, COORD_H5, COORD_C7, COORD_E8, COORD_G8, COORD_H8
254.856 COORD_A1, COORD_A3, COORD_F3, COORD_H3, COORD_F6, COORD_B7, COORD_F7, COORD_G7, COORD_A8, COORD_H8
254.927 COORD_A1, COORD_H1, COORD_B2, COORD_G3, COORD_A4, COORD_E5, COORD_A6, COORD_C8, COORD_F8, COORD_H8
255.056 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_D2, COORD_B6, COORD_E7, COORD_H7, COORD_G8, COORD_H8
255.069 COORD_E1, COORD_H1, COORD_D4, COORD_H4, COORD_G6, COORD_C7, COORD_H7, COORD_A8, COORD_C8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.285 COORD_A1, COORD_H1, COORD_G2, COORD_A3, COORD_G3, COORD_D4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.436 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H3, COORD_B6, COORD_C6, COORD_H6, COORD_A8
255.461 COORD_C1, COORD_H1, COORD_D2, COORD_E2, COORD_B5, COORD_C6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
255.542 COORD_A1, COORD_C1, COORD_D4, COORD_G5, COORD_A6, COORD_C7, COORD_H7, COORD_A8, COORD_E8, COORD_H8
4225 763508
206.514 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_F2, COORD_A3, COORD_H3, COORD_A8, COORD_D8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
246.343 COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_G3, COORD_F7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
249.075 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G4, COORD_G7, COORD_A8, COORD_G8, COORD_H8
250.576 COORD_H1, COORD_E4, COORD_B5, COORD_G6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
250.725 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_E4, COORD_F4, COORD_G4, COORD_A6, COORD_B6, COORD_A8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.787 COORD_H1, COORD_D2, COORD_G2, COORD_H3, COORD_A5, COORD_H5, COORD_C7, COORD_F8, COORD_G8, COORD_H8
252.492 COORD_H1, COORD_F2, COORD_H2, COORD_B3, COORD_D4, COORD_H4, COORD_G6, COORD_H7, COORD_A8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.716 COORD_F1, COORD_H1, COORD_C2, COORD_B6, COORD_C6, COORD_B7, COORD_F7, COORD_A8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.008 COORD_A1, COORD_B1, COORD_D1, COORD_G1, COORD_H1, COORD_B2, COORD_D2, COORD_D3, COORD_A8, COORD_C8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.204 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_C5, COORD_G5, COORD_F7, COORD_A8, COORD_E8, COORD_F8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.26 COORD_E1, COORD_F1, COORD_H1, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_D8, COORD_F8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.657 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_F4, COORD_D7, COORD_E7, COORD_A8, COORD_B8, COORD_D8
254.806 COORD_E1, COORD_G1, COORD_H1, COORD_F2, COORD_H4, COORD_H5, COORD_C7, COORD_E8, COORD_G8, COORD_H8
254.856 COORD_A1, COORD_A3, COORD_F3, COORD_H3, COORD_F6, COORD_B7, COORD_F7, COORD_G7, COORD_A8, COORD_H8
255.001 COORD_A1, COORD_A2, COORD_C3, COORD_H4, COORD_H5, COORD_F6, COORD_H6, COORD_B7, COORD_A8, COORD_H8
255.056 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_D2, COORD_B6, COORD_E7, COORD_H7, COORD_G8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.285 COORD_A1, COORD_H1, COORD_G2, COORD_A3, COORD_G3, COORD_D4, COORD_H5, COORD_B6, COORD_A8, COORD_F8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.461 COORD_C1, COORD_H1, COORD_D2, COORD_E2, COORD_B5, COORD_C6, COORD_H7, COORD_A8, COORD_C8, COORD_H8
255.542 COORD_A1, COORD_C1, COORD_D4, COORD_G5, COORD_A6, COORD_C7, COORD_H7, COORD_A8, COORD_E8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
4353 788424
206.514 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_F2, COORD_A3, COORD_H3, COORD_A8, COORD_D8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
246.325 COORD_E1, COORD_H1, COORD_F2, COORD_C3, COORD_H3, COORD_D5, COORD_A8, COORD_E8, COORD_F8, COORD_H8
247.112 COORD_A1, COORD_B1, COORD_C1, COORD_F6, COORD_H6, COORD_B7, COORD_C7, COORD_A8, COORD_B8, COORD_H8
247.132 COORD_A1, COORD_C1, COORD_H1, COORD_H2, COORD_B4, COORD_G4, COORD_B6, COORD_F7, COORD_E8, COORD_H8
247.156 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A5, COORD_F5, COORD_A6, COORD_A8
247.491 COORD_E1, COORD_H1, COORD_H3, COORD_A5, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_F8, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.305 COORD_F1, COORD_G1, COORD_H1, COORD_B3, COORD_D4, COORD_A7, COORD_C7, COORD_A8, COORD_G8, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
249.075 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G4, COORD_G7, COORD_A8, COORD_G8, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
250.576 COORD_H1, COORD_E4, COORD_B5, COORD_G6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
250.725 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_E4, COORD_F4, COORD_G4, COORD_A6, COORD_B6, COORD_A8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.727 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_A8, COORD_C8
251.787 COORD_H1, COORD_D2, COORD_G2, COORD_H3, COORD_A5, COORD_H5, COORD_C7, COORD_F8, COORD_G8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.716 COORD_F1, COORD_H1, COORD_C2, COORD_B6, COORD_C6, COORD_B7, COORD_F7, COORD_A8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.008 COORD_A1, COORD_B1, COORD_D1, COORD_G1, COORD_H1, COORD_B2, COORD_D2, COORD_D3, COORD_A8, COORD_C8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
