0 166
413.533 1.09742
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.159 COORD_C5, COORD_F5, COORD_G5, COORD_E6, COORD_B7, COORD_C7, COORD_E7, COORD_G7, COORD_C8, COORD_D8
360.633 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
381.568 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
394.384 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
334.757 1.01735
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
268.458 COORD_H1, COORD_D2, COORD_F3, COORD_H3, COORD_G4, COORD_F5, COORD_G6, COORD_C7, COORD_H7, COORD_H8
286.635 COORD_C2, COORD_B4, COORD_H4, COORD_A6, COORD_B7, COORD_F7, COORD_G7, COORD_H7, COORD_E8, COORD_H8
303.994 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
310.471 COORD_C1, COORD_C2, COORD_D2, COORD_C5, COORD_D5, COORD_D6, COORD_B8, COORD_C8, COORD_F8, COORD_H8
325.398 COORD_B1, COORD_D1, COORD_E3, COORD_H3, COORD_G4, COORD_F5, COORD_G5, COORD_C7, COORD_C8, COORD_H8
325.232 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.061 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
360.984 COORD_H3, COORD_A4, COORD_E4, COORD_C5, COORD_D5, COORD_F5, COORD_G5, COORD_H7, COORD_C8, COORD_D8
375.167 COORD_D1, COORD_C3, COORD_C4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_G7, COORD_B8, COORD_G8
396.815 COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_H5, COORD_F7, COORD_B8, COORD_D8
409.585 COORD_B2, COORD_C2, COORD_H2, COORD_C3, COORD_E4, COORD_F4, COORD_B5, COORD_H5, COORD_C6, COORD_B8
336.911 1.02225
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
292.476 COORD_C2, COORD_A4, COORD_A6, COORD_C6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
303.24 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
318.88 COORD_C1, COORD_F1, COORD_C2, COORD_C4, COORD_C5, COORD_D5, COORD_G5, COORD_D6, COORD_E8, COORD_H8
325.159 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_D6, COORD_G7, COORD_B8, COORD_C8, COORD_H8
325.109 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.235 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
370.882 COORD_C2, COORD_H2, COORD_E4, COORD_B5, COORD_C5, COORD_F5, COORD_E7, COORD_G7, COORD_C8, COORD_D8
366.637 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
385.243 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
399.23 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
337.787 1.04161
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
360.904 COORD_H3, COORD_C5, COORD_F5, COORD_G5, COORD_D6, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_D8
361.115 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
379.826 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
393.463 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
337.796 1.02955
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
292.476 COORD_C2, COORD_A4, COORD_A6, COORD_C6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
303.24 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
318.88 COORD_C1, COORD_F1, COORD_C2, COORD_C4, COORD_C5, COORD_D5, COORD_G5, COORD_D6, COORD_E8, COORD_H8
323.873 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
324.113 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
344.339 COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_B6, COORD_E6, COORD_F6, COORD_G7, COORD_B8
364.054 COORD_H3, COORD_C5, COORD_F5, COORD_G5, COORD_D6, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_D8
363.946 COORD_C3, COORD_B4, COORD_D5, COORD_B6, COORD_A7, COORD_B7, COORD_C7, COORD_F7, COORD_G7, COORD_H8
382.653 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
396.771 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8


8704 1416852
334.087 1.02955
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.159 COORD_C5, COORD_F5, COORD_G5, COORD_E6, COORD_B7, COORD_C7, COORD_E7, COORD_G7, COORD_C8, COORD_D8
360.633 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
381.568 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
394.384 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
334.757 1.01735
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
268.458 COORD_H1, COORD_D2, COORD_F3, COORD_H3, COORD_G4, COORD_F5, COORD_G6, COORD_C7, COORD_H7, COORD_H8
286.635 COORD_C2, COORD_B4, COORD_H4, COORD_A6, COORD_B7, COORD_F7, COORD_G7, COORD_H7, COORD_E8, COORD_H8
303.994 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
310.471 COORD_C1, COORD_C2, COORD_D2, COORD_C5, COORD_D5, COORD_D6, COORD_B8, COORD_C8, COORD_F8, COORD_H8
325.398 COORD_B1, COORD_D1, COORD_E3, COORD_H3, COORD_G4, COORD_F5, COORD_G5, COORD_C7, COORD_C8, COORD_H8
325.232 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.061 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
360.984 COORD_H3, COORD_A4, COORD_E4, COORD_C5, COORD_D5, COORD_F5, COORD_G5, COORD_H7, COORD_C8, COORD_D8
375.167 COORD_D1, COORD_C3, COORD_C4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_G7, COORD_B8, COORD_G8
396.815 COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_H5, COORD_F7, COORD_B8, COORD_D8
409.585 COORD_B2, COORD_C2, COORD_H2, COORD_C3, COORD_E4, COORD_F4, COORD_B5, COORD_H5, COORD_C6, COORD_B8
336.911 1.02225
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
292.476 COORD_C2, COORD_A4, COORD_A6, COORD_C6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
303.24 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
318.88 COORD_C1, COORD_F1, COORD_C2, COORD_C4, COORD_C5, COORD_D5, COORD_G5, COORD_D6, COORD_E8, COORD_H8
325.159 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_D6, COORD_G7, COORD_B8, COORD_C8, COORD_H8
325.109 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.235 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
370.882 COORD_C2, COORD_H2, COORD_E4, COORD_B5, COORD_C5, COORD_F5, COORD_E7, COORD_G7, COORD_C8, COORD_D8
366.637 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
385.243 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
399.23 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
337.261 1.03921
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.159 COORD_C5, COORD_F5, COORD_G5, COORD_E6, COORD_B7, COORD_C7, COORD_E7, COORD_G7, COORD_C8, COORD_D8
360.633 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
381.568 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
394.859 COORD_H2, COORD_C3, COORD_E3, COORD_F5, COORD_G5, COORD_D6, COORD_G6, COORD_G7, COORD_H7, COORD_C8
337.261 1.03921
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.159 COORD_C5, COORD_F5, COORD_G5, COORD_E6, COORD_B7, COORD_C7, COORD_E7, COORD_G7, COORD_C8, COORD_D8
360.633 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
381.568 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
394.859 COORD_H2, COORD_C3, COORD_E3, COORD_F5, COORD_G5, COORD_D6, COORD_G6, COORD_G7, COORD_H7, COORD_C8


8832 1437721
334.087 1.02955
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.159 COORD_C5, COORD_F5, COORD_G5, COORD_E6, COORD_B7, COORD_C7, COORD_E7, COORD_G7, COORD_C8, COORD_D8
360.633 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
381.568 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
394.384 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
334.757 1.01735
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
268.458 COORD_H1, COORD_D2, COORD_F3, COORD_H3, COORD_G4, COORD_F5, COORD_G6, COORD_C7, COORD_H7, COORD_H8
286.635 COORD_C2, COORD_B4, COORD_H4, COORD_A6, COORD_B7, COORD_F7, COORD_G7, COORD_H7, COORD_E8, COORD_H8
303.994 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
310.471 COORD_C1, COORD_C2, COORD_D2, COORD_C5, COORD_D5, COORD_D6, COORD_B8, COORD_C8, COORD_F8, COORD_H8
325.398 COORD_B1, COORD_D1, COORD_E3, COORD_H3, COORD_G4, COORD_F5, COORD_G5, COORD_C7, COORD_C8, COORD_H8
325.232 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.061 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
360.984 COORD_H3, COORD_A4, COORD_E4, COORD_C5, COORD_D5, COORD_F5, COORD_G5, COORD_H7, COORD_C8, COORD_D8
375.167 COORD_D1, COORD_C3, COORD_C4, COORD_A7, COORD_B7, COORD_D7, COORD_F7, COORD_G7, COORD_B8, COORD_G8
396.815 COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_H5, COORD_F7, COORD_B8, COORD_D8
409.585 COORD_B2, COORD_C2, COORD_H2, COORD_C3, COORD_E4, COORD_F4, COORD_B5, COORD_H5, COORD_C6, COORD_B8
336.546 1.03198
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
299.67 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_D8, COORD_G8, COORD_H8
314.853 COORD_A2, COORD_C2, COORD_C4, COORD_E4, COORD_B5, COORD_B6, COORD_D6, COORD_F6, COORD_G8, COORD_H8
320.805 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
319.321 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
340.112 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.49 COORD_H3, COORD_C5, COORD_F5, COORD_G5, COORD_D6, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_D8
364.97 COORD_D1, COORD_F1, COORD_C3, COORD_B4, COORD_D5, COORD_D6, COORD_A7, COORD_B7, COORD_G7, COORD_H8
383.363 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
397.487 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
336.546 1.03198
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
299.67 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_D8, COORD_G8, COORD_H8
314.853 COORD_A2, COORD_C2, COORD_C4, COORD_E4, COORD_B5, COORD_B6, COORD_D6, COORD_F6, COORD_G8, COORD_H8
320.805 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
319.321 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
340.112 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
361.49 COORD_H3, COORD_C5, COORD_F5, COORD_G5, COORD_D6, COORD_C7, COORD_G7, COORD_H7, COORD_C8, COORD_D8
364.97 COORD_D1, COORD_F1, COORD_C3, COORD_B4, COORD_D5, COORD_D6, COORD_A7, COORD_B7, COORD_G7, COORD_H8
383.363 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
397.487 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8
336.911 1.02225
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
292.476 COORD_C2, COORD_A4, COORD_A6, COORD_C6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
303.24 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
318.88 COORD_C1, COORD_F1, COORD_C2, COORD_C4, COORD_C5, COORD_D5, COORD_G5, COORD_D6, COORD_E8, COORD_H8
325.159 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_D6, COORD_G7, COORD_B8, COORD_C8, COORD_H8
325.109 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
345.235 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
370.882 COORD_C2, COORD_H2, COORD_E4, COORD_B5, COORD_C5, COORD_F5, COORD_E7, COORD_G7, COORD_C8, COORD_D8
366.637 COORD_D1, COORD_C3, COORD_B4, COORD_A6, COORD_B6, COORD_A7, COORD_B7, COORD_F7, COORD_G7, COORD_H8
385.243 COORD_G1, COORD_B2, COORD_F3, COORD_C4, COORD_F4, COORD_G4, COORD_B5, COORD_A6, COORD_F7, COORD_B8
399.23 COORD_H2, COORD_C3, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_E7, COORD_G7, COORD_H7, COORD_C8


8960 1458521
334.087 1.02955
240.786 COORD_C1, COORD_F2, COORD_B4, COORD_E4, COORD_H4, COORD_A5, COORD_A6, COORD_A8, COORD_E8, COORD_H8
282.057 COORD_C1, COORD_C3, COORD_D4, COORD_A5, COORD_C6, COORD_D6, COORD_C7, COORD_F7, COORD_H7, COORD_H8
288.493 COORD_C2, COORD_A4, COORD_H4, COORD_A6, COORD_A7, COORD_B8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
300.044 COORD_D4, COORD_B5, COORD_A6, COORD_B6, COORD_D6, COORD_E6, COORD_F6, COORD_H6, COORD_G8, COORD_H8
311.421 COORD_C1, COORD_C2, COORD_C4, COORD_D5, COORD_G5, COORD_D6, COORD_B8, COORD_C8, COORD_E8, COORD_H8
317.574 COORD_D1, COORD_E2, COORD_E3, COORD_H4, COORD_G5, COORD_C7, COORD_G7, COORD_B8, COORD_C8, COORD_H8
317.559 COORD_F1, COORD_G1, COORD_B2, COORD_D2, COORD_G3, COORD_H4, COORD_H5, COORD_H6, COORD_H7, COORD_H8
338.28 COORD_C2, COORD_B3, COORD_A4, COORD_B4, COORD_E4, COORD_D5, COORD_F5, COORD_E6, COORD_F6, COORD_B8
